type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739298000835
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5869a2e3-3ae8-4421-a7e1-fef0b86713d8-1739297979175] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = f4bba6a8-3005-4d17-a76d-970077ab39f9-1739297979178
  [executable_block:f4bba6a8-3005-4d17-a76d-970077ab39f9-1739297979178][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2614293c-4afd-436f-a282-4c8b0e9bd396-1739297979178
  [loading_requirement_container_meta:2614293c-4afd-436f-a282-4c8b0e9bd396-1739297979178] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 418
  y = 182
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7d17d9a5-4761-4795-a683-7b90c2bc9e14-1739297979178
  [loading_requirement_container_meta:7d17d9a5-4761-4795-a683-7b90c2bc9e14-1739297979178] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c2a330c8-7e68-4411-a169-bcc699137eba-1739297979178
  [executable_block:c2a330c8-7e68-4411-a169-bcc699137eba-1739297979178][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0b407d9d-75ed-49df-b56b-45d71f39c1fc-1739297979178
  [loading_requirement_container_meta:0b407d9d-75ed-49df-b56b-45d71f39c1fc-1739297979178] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 1
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db25e1a3-14ff-4362-b275-c4a8a84e9f8d-1739297979178
  [loading_requirement_container_meta:db25e1a3-14ff-4362-b275-c4a8a84e9f8d-1739297979178] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7e9656aa-d336-452b-a729-c180d266b58f-1739297979178
  [executable_block:7e9656aa-d336-452b-a729-c180d266b58f-1739297979178][type:generic] = [executables:]
  restartbackgroundanimations = true
